Country Name,Country Code,Region,2003_fer,2004_fer,2005_fer,2006_fer,2007_fer,2008_fer,2009_fer,2010_fer,2011_fer,2012_fer,2013_fer,Indicator Name,2003_inc,2004_inc,2005_inc,2006_inc,2007_inc,2008_inc,2009_inc,2010_inc,2011_inc,2012_inc,2013_inc,2003_life,2004_life,2005_life,2006_life,2007_life,2008_life,2009_life,2010_life,2011_life,2012_life,2013_life,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population
Togo,TGO,Sub-Saharan Africa,5.111000000000001,5.059,5.0089999999999995,4.962,4.918,4.876,4.835,4.792,4.746,4.695,4.638999999999999,Adjusted net national income per capita (current US$),336.7304308,362.6929976,357.60493110000004,372.1954682,394.25737710000004,446.2710305,434.5149233,433.6858413,473.39146050000005,391.46981,460.57996799999995,53.81943902,53.97126829,54.14317073,54.34153659,54.57373171,54.84319512,55.14390244,55.46887805,55.80765854,56.15034146,56.488512199999995,5283246.0,5428552.0,5578219.0,5732175.0,5890414.0,6052937.0,6219761.0,6390851.0,6566179.0,6745581.0,6928719.0
Thailand,THA,East Asia & Pacific,1.588,1.5630000000000002,1.5390000000000001,1.517,1.496,1.4769999999999999,1.459,1.443,1.4269999999999998,1.412,1.399,Adjusted net national income per capita (current US$),1859.517236,2103.991274,2274.6997579999997,2673.468734,3177.12251,3425.589865,3322.445945,4000.155715,4364.812004,4494.163775,4622.312996,71.6445122,71.97560976,72.32841463,72.68192683,73.01817073,73.32221951,73.58707317,73.81378049,74.00890244,74.18797561,74.36507317,64817254.0,65404522.0,65863973.0,66174486.0,66353572.0,66453255.0,66548197.0,66692024.0,66902958.0,67164130.0,67451422.0
Tonga,TON,East Asia & Pacific,4.202,4.177,4.144,4.104,4.059,4.012,3.963,3.9139999999999997,3.864,3.815,3.767,Adjusted net national income per capita (current US$),1885.956259,2124.6465510000003,2382.325065,2707.1563730000003,2757.732609,3171.513152,2894.880072,3346.562594,3833.2943490000002,4320.979425,4156.936454,71.17543902,71.31443902,71.45334146,71.59370732,71.7375122,71.88270732,72.0317561,72.18263415,72.3352439,72.48899999999999,72.64231707,99606.0,100226.0,100858.0,101507.0,102169.0,102816.0,103416.0,103947.0,104392.0,104769.0,105139.0
Trinidad and Tobago,TTO,Latin America & Caribbean,1.749,1.758,1.7690000000000001,1.7790000000000001,1.788,1.796,1.8,1.8019999999999998,1.801,1.7990000000000002,1.797,Adjusted net national income per capita (current US$),6294.260118,7920.519876,8706.899648,9505.599521,11710.868059999999,15608.04353,10392.14717,12174.539840000001,11936.525679999999,12659.33736,13779.401259999999,68.80543902,68.90056098,69.00778049,69.12446341,69.24402439,69.36436585,69.4824878,69.59736585,69.70856098,69.81714634,69.92521951,1284052.0,1290535.0,1296933.0,1303141.0,1309260.0,1315372.0,1321624.0,1328095.0,1334790.0,1341579.0,1348240.0
Tunisia,TUN,Middle East & North Africa,2.06,2.02,2.04,2.03,2.04,2.06,2.05,2.13,2.15,2.2,2.25,Adjusted net national income per capita (current US$),2199.98702,2471.238159,2467.594787,2611.439494,2846.80346,3124.143636,3104.878797,3150.684161,3192.545604,3117.784323,3155.600333,73.05121951,73.30243902,73.50243902,73.9,74.20243902,74.30243902,74.45121951,74.60243902,74.34390244,73.99512195,73.64634146,9839800.0,9932400.0,10029000.0,10127900.0,10225100.0,10328900.0,10439600.0,10547100.0,10673800.0,10777500.0,10886500.0
Turkey,TUR,Europe & Central Asia,2.311,2.27,2.234,2.202,2.173,2.147,2.123,2.101,2.08,2.06,2.041,Adjusted net national income per capita (current US$),3933.742523,5076.7721520000005,6266.758745,6804.254742,8198.819565,9081.516068,7450.690776,8954.726933,9573.265339,9883.280155,10611.0018,71.55987805,72.01112195,72.42836585,72.81573171,73.18192683,73.53419512,73.87609756,74.21119512,74.54048780000001,74.86243902,75.17595122,66060121.0,66973561.0,67860617.0,68704721.0,69515492.0,70344357.0,71261307.0,72310416.0,73199372.0,74099255.0,75010202.0
Tanzania,TZA,Sub-Saharan Africa,5.659,5.651,5.638,5.6160000000000005,5.585,5.542999999999999,5.49,5.428,5.359,5.287000000000001,5.2139999999999995,Adjusted net national income per capita (current US$),379.8840956,404.5473454,429.9515532,433.8741984,487.5983943,604.5306895,610.7045181,646.9994131,677.5530727999999,763.1900161,865.5891359999999,51.94665854,52.84078049,53.82534146,54.88426829,55.98765854,57.09717073,58.17595122,59.18170732,60.07465854,60.84643902,61.49314634,36866228.0,37935334.0,39065600.0,40260847.0,41522004.0,42844744.0,44222113.0,45648525.0,47122998.0,48645709.0,50213457.0
Uganda,UGA,Sub-Saharan Africa,6.716,6.653,6.582999999999999,6.507000000000001,6.425,6.337999999999999,6.247999999999999,6.155,6.06,5.9639999999999995,5.867000000000001,Adjusted net national income per capita (current US$),173.2595708,227.0039917,252.29184819999998,272.325643,315.1360755,345.2057582,444.6429642,487.94291610000005,458.0317702,492.07169519999997,504.54888439999996,50.88878049,51.87136585,52.83992683,53.78785366,54.71763415,55.62439024,56.491756099999996,57.29653659,58.01753659,58.64797561,59.19,26217760.0,27114742.0,28042413.0,29000925.0,29991958.0,31014427.0,32067125.0,33149417.0,34260342.0,35400620.0,36573387.0
Ukraine,UKR,Europe & Central Asia,1.172,1.218,1.213,1.31,1.345,1.4580000000000002,1.46,1.445,1.459,1.531,1.506,Adjusted net national income per capita (current US$),833.4550529,1104.243151,1507.954483,1898.607393,2546.9261920000004,3282.978207,2059.2687730000002,2423.991732,2903.8060140000002,3229.209128,3348.884253,68.21073171,68.18536585,67.95682927,68.07756098,68.22219512,68.25146341,69.19,70.26536585,70.80926829,70.94414634,71.1595122,47812950.0,47451600.0,47105150.0,46787750.0,46509350.0,46258200.0,46053300.0,45870700.0,45706100.0,45593300.0,45489600.0
Uruguay,URY,Latin America & Caribbean,2.188,2.171,2.155,2.138,2.122,2.1069999999999998,2.093,2.08,2.068,2.056,2.046,Adjusted net national income per capita (current US$),3148.97475,3558.2721,4586.340751,5190.943777,6194.199085,7891.711386,8200.361957,10256.277409999999,12309.123090000001,13188.75469,14726.24838,75.29968293,75.51326829,75.72285366,75.92495122,76.11604878,76.29512195,76.46117073,76.61621951,76.76426829,76.90782927,77.05141463,3325637.0,3324096.0,3325608.0,3331041.0,3339750.0,3350832.0,3362761.0,3374414.0,3385610.0,3396753.0,3407969.0
United States,USA,North America,2.0475,2.0515,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8695,Adjusted net national income per capita (current US$),33837.16083,35784.99783,37619.953839999995,39790.85077,40672.60019,40434.22882,39399.2691,40911.95717,42551.140139999996,44822.1606,45734.87711,76.98780488,77.33902439,77.33902439,77.58780488,77.83902439,77.93902439,78.0902439,78.54146341,78.64146341,78.74146341,78.84146341,290107933.0,292805298.0,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309347057.0,311721632.0,314112078.0,316497531.0
Uzbekistan,UZB,Europe & Central Asia,2.36,2.46,2.36,2.39,2.55,2.64,2.53,2.34,2.3,2.3,2.2,Adjusted net national income per capita (current US$),305.93452,371.33691039999997,442.36062630000004,484.22551910000004,673.5372376,872.3397843,1007.3203189999999,1177.694674,1300.4115689999999,1466.402545,1653.301665,67.18660976,67.26502439,67.34704878,67.43514634,67.52970732,67.63217073,67.74202439,67.8587561,67.98039024,68.104,68.22758537,25567650.0,25864350.0,26167000.0,26488250.0,26868000.0,27302800.0,27767400.0,28562400.0,29339400.0,29774500.0,30243200.0
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,2.229,2.1959999999999997,2.17,2.149,2.131,2.112,2.092,2.07,2.046,2.021,1.9969999999999999,Adjusted net national income per capita (current US$),3638.299643,3887.935651,4135.987446,4638.346857,4958.874892,5356.360547,5297.132068999999,5355.418168,5311.795983,5528.202175,5610.5898,70.8667561,71.04492683,71.25256098,71.47280488,71.68734146,71.88092683,72.04746341,72.18492683,72.29943902,72.40121951,72.50097561,108354.0,108563.0,108749.0,108908.0,109049.0,109165.0,109255.0,109316.0,109341.0,109334.0,109327.0
"Venezuela, RB",VEN,Latin America & Caribbean,2.701,2.6639999999999997,2.6289999999999996,2.595,2.562,2.531,2.501,2.472,2.444,2.417,2.39,Adjusted net national income per capita (current US$),2787.957488,3573.531534,4536.096234000001,5748.202166,7501.190898000001,10436.13154,10769.96472,12662.48602,9750.419026000001,11640.68732,11106.459209999999,72.88795122,73.06587805,73.25378049,73.44768293,73.63909756,73.82502439,74.0024878,74.17046341,74.33097561,74.4875122,74.64309756,25857553.0,26314483.0,26769115.0,27221228.0,27670659.0,28116716.0,28558607.0,28995745.0,29427631.0,29854238.0,30276045.0
Vietnam,VNM,East Asia & Pacific,1.9069999999999998,1.902,1.8969999999999998,1.889,1.8769999999999998,1.8619999999999999,1.8430000000000002,1.82,1.794,1.768,1.743,Adjusted net national income per capita (current US$),458.0486693,504.07052450000003,561.6719056,625.9707122000001,731.9843647000001,918.0936711,878.0558004000001,1075.566059,1230.177868,1410.474089,1539.514821,74.29924390000001,74.4737561,74.62785366,74.76863415,74.90219512,75.03507317,75.1707561,75.31173171,75.45790244,75.60668293,75.7564878,80467400.0,81436400.0,82392100.0,83311200.0,84218500.0,85118700.0,86025000.0,86932500.0,87840000.0,88772900.0,89708900.0
Vanuatu,VUT,East Asia & Pacific,4.056,3.95,3.8510000000000004,3.76,3.679,3.608,3.549,3.4989999999999997,3.4560000000000004,3.4189999999999996,3.3819999999999997,Adjusted net national income per capita (current US$),1354.005689,1523.255894,1577.8290550000002,1759.107457,2038.879723,2446.942476,2295.9980760000003,2547.979663,2831.191397,2645.696101,2808.0181629999997,68.65170732,68.99,69.31685366,69.6347561,69.94421951,70.24773171,70.54580488,70.83890244,71.12804878,71.41068293,71.68682927,198963.0,204144.0,209375.0,214635.0,219956.0,225335.0,230782.0,236299.0,241876.0,247498.0,253165.0
Samoa,WSM,East Asia & Pacific,4.454,4.456,4.46,4.46,4.45,4.426,4.388999999999999,4.338,4.277,4.212,4.147,Adjusted net national income per capita (current US$),1525.955779,1889.268725,2046.5403260000003,2252.620672,2463.217162,2860.381281,2529.587214,2931.103713,3345.90547,3622.822222,3610.39445,70.42626829,70.71460976,70.99692683,71.27665854,71.55729268,71.83780488,72.12170732,72.40802439,72.69578049,72.98204878,73.26487805,177677.0,178794.0,179928.0,181072.0,182238.0,183440.0,184700.0,186029.0,187434.0,188901.0,190390.0
"Yemen, Rep.",YEM,Middle East & North Africa,5.782,5.587999999999999,5.393,5.199,5.01,4.829,4.658,4.498,4.348,4.207,4.075,Adjusted net national income per capita (current US$),383.84668450000004,419.06669439999996,455.30962300000004,546.2042531000001,660.4488572,804.8478610000001,861.3132483999999,1005.9313689999999,1051.287036,1198.2642640000001,1319.120252,61.11834146,61.32865854,61.53492683,61.73865854,61.93978049,62.13782927,62.33378049,62.52765854,62.718487800000005,62.90578049,63.08958537,19374012.0,19931617.0,20504385.0,21093973.0,21701105.0,22322699.0,22954226.0,23591972.0,24234940.0,24882792.0,25533217.0
South Africa,ZAF,Sub-Saharan Africa,2.763,2.721,2.675,2.627,2.58,2.5380000000000003,2.5,2.467,2.438,2.412,2.387,Adjusted net national income per capita (current US$),3107.7825780000003,4019.708523,4491.725589,4641.622463000001,4907.187901,4413.440222,4732.589964,5883.215157,6387.854128,6017.126222,5443.181596,52.5237561,51.8737561,51.55734146,51.61370732,51.996512200000005,52.63602439,53.46709756,54.3907561,55.29565854,56.09831707,56.73658537,46127031.0,46727694.0,47349013.0,47991699.0,48656506.0,49344228.0,50055701.0,50791808.0,51553479.0,52341695.0,53157490.0
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,6.8870000000000005,6.809,6.728,6.642,6.55,6.454,6.354,6.251,6.146,6.039,5.933,Adjusted net national income per capita (current US$),139.2821946,153.8268085,169.74538,183.3735355,199.2274344,217.825676,202.7707647,242.20468309999998,266.3433483,290.0086903,292.35275319999994,47.3314878,47.59912195,47.82160976,48.01553659,48.213512200000004,48.43958537,48.69780488,48.98768293,49.30070732,49.62326829,49.94385366,52602208.0,54314855.0,56089536.0,57926840.0,59834875.0,61809278.0,63845097.0,65938712.0,68087376.0,70291160.0,72552861.0
Zambia,ZMB,Sub-Saharan Africa,5.995,5.974,5.954,5.932,5.9079999999999995,5.881,5.849,5.813,5.773,5.731,5.687,Adjusted net national income per capita (current US$),360.1543848,410.39398450000004,519.2062908,708.0711246000001,728.6552392000001,972.4359506000001,854.6808004000001,999.1322324999999,1151.028184,1305.565777,1364.893867,44.52226829,45.765,47.12834146,48.58492683,50.09853659,51.62214634,53.11336585,54.52756098,55.83314634,57.02258537,58.09278049,11426006.0,11725635.0,12043591.0,12381509.0,12738676.0,13114579.0,13507849.0,13917439.0,14343526.0,14786581.0,15246086.0
Zimbabwe,ZWE,Sub-Saharan Africa,4.002,3.987,3.969,3.9410000000000003,3.903,3.853,3.792,3.721,3.6430000000000002,3.5639999999999996,3.486,Adjusted net national income per capita (current US$),442.29772919999994,435.3583159,431.89648789999995,392.7834434,364.96110089999996,290.84153599999996,637.3503559,773.9580053,830.4665421,934.2659654999999,1105.223859,42.87385366,43.1782439,43.88839024,45.08426829,46.74973171,48.80834146,51.14792683,53.59312195,55.94621951,58.04597561,59.773487800000005,12774162.0,12867828.0,12984418.0,13127942.0,13297798.0,13495462.0,13720997.0,13973897.0,14255592.0,14565482.0,14898092.0
